year,city,country,avg_temp,14-year MA_city,global_avg_temp,14-year MA_global
1750,New York,United States,10.07,#N/A,8.72,#N/A
1751,New York,United States,10.79,#N/A,7.98,#N/A
1752,New York,United States,2.81,#N/A,5.78,#N/A
1753,New York,United States,9.52,#N/A,8.39,#N/A
1754,New York,United States,9.88,#N/A,8.47,#N/A
1755,New York,United States,6.61,#N/A,8.36,#N/A
1756,New York,United States,9.94,#N/A,8.85,#N/A
1757,New York,United States,8.89,#N/A,9.02,#N/A
1758,New York,United States,8.15,#N/A,6.74,#N/A
1759,New York,United States,9.01,#N/A,7.99,#N/A
1760,New York,United States,7.73,#N/A,7.19,#N/A
1761,New York,United States,10.18,#N/A,8.77,#N/A
1762,New York,United States,9.55,#N/A,8.61,#N/A
1763,New York,United States,7.23,8.597142857,7.5,8.026428571
1764,New York,United States,9.55,8.56,8.4,8.003571429
1765,New York,United States,8.96,8.429285714,8.25,8.022857143
1766,New York,United States,10.09,8.949285714,8.41,8.210714286
1767,New York,United States,8.52,8.877857143,8.22,8.198571429
1768,New York,United States,8.67,8.791428571,6.78,8.077857143
1769,New York,United States,9.1,8.969285714,7.69,8.03
1770,New York,United States,9.04,8.905,7.69,7.947142857
1771,New York,United States,10.18,8.997142857,7.85,7.863571429
1772,New York,United States,9.64,9.103571429,8.19,7.967142857
1773,New York,United States,10.08,9.18,8.22,7.983571429
1774,New York,United States,9.52,9.307857143,8.77,8.096428571
1775,New York,United States,10.24,9.312142857,9.18,8.125714286
1776,New York,United States,9.13,9.282142857,8.3,8.103571429
1777,New York,United States,8.77,9.392142857,8.26,8.157857143
1778,New York,United States,6.89,9.202142857,8.54,8.167857143
1779,New York,United States,0.25,8.58,8.98,8.22
1780,New York,United States,,8.463846154,9.43,8.292857143
1781,New York,United States,9.79,8.561538462,8.1,8.284285714
1782,New York,United States,9.15,8.598461538,7.9,8.364285714
1783,New York,United States,8.81,8.576153846,7.68,8.363571429
1784,New York,United States,8.4,8.526923077,7.86,8.375714286
1785,New York,United States,8.49,8.396923077,7.36,8.340714286
1786,New York,United States,8.98,8.346153846,8.26,8.345714286
1787,New York,United States,8.97,8.260769231,8.03,8.332142857
1788,New York,United States,9.77,8.28,8.45,8.309285714
1789,New York,United States,9.42,8.216923077,8.33,8.248571429
1790,New York,United States,9.39,8.236923077,7.98,8.225714286
1791,New York,United States,9.37,8.283076923,8.23,8.223571429
1792,New York,United States,8.72,8.423846154,8.09,8.191428571
1793,New York,United States,9.88,9.164615385,8.23,8.137857143
1794,New York,United States,9.83,9.212142857,8.53,8.073571429
1795,New York,United States,9.21,9.170714286,8.35,8.091428571
1796,New York,United States,8.97,9.157857143,8.27,8.117857143
1797,New York,United States,8.85,9.160714286,8.51,8.177142857
1798,New York,United States,9.71,9.254285714,8.67,8.235
1799,New York,United States,9.19,9.304285714,8.51,8.317142857
1800,New York,United States,9.58,9.347142857,8.48,8.332857143
1801,New York,United States,10,9.420714286,8.59,8.372857143
1802,New York,United States,10.29,9.457857143,8.58,8.382142857
1803,New York,United States,10.07,9.504285714,8.5,8.394285714
1804,New York,United States,9.69,9.525714286,8.84,8.455714286
1805,New York,United States,10.43,9.601428571,8.56,8.479285714
